cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeVideoTopicDetails.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoTopicDetails.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeActivity.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeSubscriptionListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscriptionListResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubePlaylistSnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistSnippet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLServiceYouTube.o /Users/christophergu/Development/LIT/LogInTutorial/GTLServiceYouTube.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/YouTubeUploadVideo.o /Users/christophergu/Development/LIT/LogInTutorial/YouTubeUploadVideo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/WebViewController.o /Users/christophergu/Development/LIT/LogInTutorial/WebViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeChannelListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelListResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeVideoContentDetails.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoContentDetails.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeChannel.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeSearchResultSnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSearchResultSnippet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubePlaylist.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylist.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/ProfileViewController.o /Users/christophergu/Development/LIT/LogInTutorial/ProfileViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/AddAReviewViewController.o /Users/christophergu/Development/LIT/LogInTutorial/AddAReviewViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeActivityListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivityListResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/AppDelegate.o /Users/christophergu/Development/LIT/LogInTutorial/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeVideo.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/ReviewTableViewCell.o /Users/christophergu/Development/LIT/LogInTutorial/ReviewTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeConstants.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeConstants.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoPlayViewController.o /Users/christophergu/Development/LIT/LogInTutorial/VideoPlayViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeVideoStatus.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoStatus.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/TagsViewController.o /Users/christophergu/Development/LIT/LogInTutorial/TagsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/DYRateView.o /Users/christophergu/Development/LIT/LogInTutorial/DYRateView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubePlaylistItem.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeChannelStatistics.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelStatistics.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeActivitySnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivitySnippet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/main.o /Users/christophergu/Development/LIT/LogInTutorial/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubePlaylistItemContentDetails.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItemContentDetails.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeVideoCategoryListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategoryListResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/RootViewController.o /Users/christophergu/Development/LIT/LogInTutorial/RootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeThumbnail.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeThumbnail.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeChannelContentDetails.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelContentDetails.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeVideoListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoListResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeSubscriptionSnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscriptionSnippet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeVideoCategorySnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategorySnippet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubePageInfo.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePageInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeSubscriptionContentDetails.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscriptionContentDetails.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeSearchResult.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSearchResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/SearchResultsTableViewCell.o /Users/christophergu/Development/LIT/LogInTutorial/SearchResultsTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubePlaylistListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistListResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/UploadController.o /Users/christophergu/Development/LIT/LogInTutorial/UploadController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeSubscription.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscription.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/AddTagsViewController.o /Users/christophergu/Development/LIT/LogInTutorial/AddTagsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeGuideCategorySnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeGuideCategorySnippet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeChannelSnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelSnippet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeGuideCategory.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeGuideCategory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/PhotoViewController.o /Users/christophergu/Development/LIT/LogInTutorial/PhotoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeVideoPlayer.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/TagsSelectButton.o /Users/christophergu/Development/LIT/LogInTutorial/TagsSelectButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/SearchResultsViewController.o /Users/christophergu/Development/LIT/LogInTutorial/SearchResultsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubePlaylistItemListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItemListResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/CRTableViewController.o /Users/christophergu/Development/LIT/LogInTutorial/CRTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeActivityContentDetails.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivityContentDetails.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/Utils.o /Users/christophergu/Development/LIT/LogInTutorial/Utils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/PushNoAnimationSegue.o /Users/christophergu/Development/LIT/LogInTutorial/PushNoAnimationSegue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLQueryYouTube.o /Users/christophergu/Development/LIT/LogInTutorial/GTLQueryYouTube.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeSearchListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSearchListResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubePlaylistStatus.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistStatus.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubePlaylistItemSnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItemSnippet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeResourceId.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeResourceId.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoViewController.o /Users/christophergu/Development/LIT/LogInTutorial/VideoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GalleryCollectionViewCell.o /Users/christophergu/Development/LIT/LogInTutorial/GalleryCollectionViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeChannelTopicDetails.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelTopicDetails.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/CRTableViewCell.o /Users/christophergu/Development/LIT/LogInTutorial/CRTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GalleryViewController.o /Users/christophergu/Development/LIT/LogInTutorial/GalleryViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/GTLYouTubeVideoStatistics.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoStatistics.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/IntermediateSearchResultsViewController.o /Users/christophergu/Development/LIT/LogInTutorial/IntermediateSearchResultsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/LogInViewController.o /Users/christophergu/Development/LIT/LogInTutorial/LogInViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
